Compound,Water solubility,Cac02 permeability,Intestinal absorption (human),Skin permeability,P-glycoprotein substrate,P-glycoprotein I inhibitor,P-glycoprotein II inhibitor,VDss (human),Fraction unbound (human),BBB permeability,CNS permeability,CYP2D6 substrate,CYP3A4 substrate,CYP1A2 inhibitior,CYP2C19 inhibitior,CYP2C9 inhibitior,CYP2D6 inhibitior,CYP3A4 inhibitior,Total Clearance,Renal OCT2 substrate,AMES toxicity,Max. tolerated dose (human),hERG I inhibitor,hERG II inhibitor,Oral Rat Acute Toxicity (LD50),Oral Rat Chronic Toxicity (LOAEL),Hepatotoxicity,Skin Sensitisation,T.Pyriformis toxicity,Minnow toxicity,
lophotoxin,-4.573,1.015,99.571,-2.881,No,No,No,-0.082,0.254,-0.955,-3.034,No,Yes,No,No,No,No,No,0.507,No,No,-0.146,No,No,3.173,1.227,No,No,0.299,2.602,
fucoidan,-2.028,-0.271,51.948,-3.219,No,No,No,-0.387,0.826,-0.566,-3.679,No,No,No,No,No,No,No,0.599,No,No,1.575,No,No,2.037,2.553,No,No,0.268,4.307,
Ascididemin,-3.501,1.353,100,-2.598,No,Yes,Yes,0.404,0.326,0.949,-2.827,No,No,No,No,No,No,No,-0.164,No,Yes,0.433,No,No,2.432,4.904,No,No,0.285,5.852,
granulatimide,-2.892,0.891,84.009,-2.735,Yes,No,No,0.399,0.265,-0.72,-2.266,No,Yes,Yes,Yes,No,No,Yes,1.131,Yes,Yes,0.426,No,No,2.477,1.357,No,No,0.285,1.422,
Marizomib,-2.674,0.287,73.132,-3.12,No,No,No,0.023,0.469,-0.326,-3.026,No,No,No,No,No,No,No,0.159,No,Yes,0.144,No,No,2.388,1.713,No,No,0.351,2.525,
plinabulin,-2.894,-0.128,65.663,-2.735,Yes,No,No,0.325,0.101,-0.285,-2.619,No,No,Yes,No,No,Yes,No,0.457,No,Yes,0.424,No,Yes,2.669,1.662,No,No,0.285,4.67,
sarcophine,-4.737,1.722,96.527,-3.23,No,Yes,No,0.355,0.269,0.317,-3.11,No,Yes,No,No,No,No,No,1.172,No,No,-0.092,No,No,1.871,1.655,No,No,0.889,0.869,
smenospongine,-4.916,1.079,94.952,-3.644,Yes,Yes,No,-0.059,0.054,0.387,-1.838,No,Yes,No,No,No,No,No,1.001,Yes,No,-0.717,No,No,2.691,1.816,No,No,0.689,1.013,
trisindoline,-3.239,1.094,97.135,-2.735,Yes,Yes,Yes,-1.344,0.888,0.181,-1.422,Yes,Yes,Yes,Yes,Yes,No,No,0.653,No,Yes,0.406,No,Yes,2.733,1.261,Yes,No,0.285,0.737,
aaptamine,-3.07,1.27,86.739,-2.76,Yes,No,No,0.463,0.299,0.349,-2.088,No,No,Yes,No,No,No,No,0.872,No,Yes,0.029,No,No,2.297,1.221,No,No,0.442,0.823,
Aeroplysinin 1,-2.354,0.562,92.01,-2.819,No,No,No,-0.317,0.571,-0.5,-3.034,No,No,No,No,No,No,No,0.33,No,Yes,0.805,No,No,2.775,1.217,No,No,0.676,2.227,
alcyonin,-4.653,1.37,94.796,-3.782,Yes,No,No,0.179,0.232,-0.348,-2.86,No,No,No,No,No,No,No,1.016,No,No,-0.341,No,No,2.214,1.922,No,No,0.309,1.132,
astaxanthin,-6.382,0.424,90.772,-2.739,Yes,No,Yes,-0.788,0,0.04,-1.39,No,Yes,No,No,No,No,No,0.996,No,No,-1.221,No,No,3.562,2.146,No,No,0.311,-1.922,
auranthine,-3.127,1.356,97.117,-2.749,No,No,Yes,-0.259,0.07,-0.314,-2.081,No,Yes,Yes,Yes,Yes,No,No,0.443,No,No,-0.254,No,No,2.059,1.287,Yes,No,0.433,0.933,
avarol,-3.82,1.71,92.261,-2.688,Yes,No,No,0.699,0.065,0.244,-1.951,No,Yes,No,Yes,No,No,No,0.719,No,No,-0.087,No,No,2.666,2.053,No,No,1.516,-0.286,
avarone,-5.569,1.636,96.855,-2.715,No,Yes,No,0.491,0.082,0.444,-2.37,No,Yes,No,Yes,No,No,No,1.153,No,No,-0.34,No,Yes,1.668,1.833,No,No,1.631,0,
bromophenol,-4.698,1.009,88.314,-2.735,Yes,Yes,Yes,-1.176,0,-1.061,-1.707,No,Yes,No,Yes,Yes,No,Yes,-0.81,No,No,-0.219,No,Yes,2.216,1.84,Yes,No,0.287,0.447,
capnellene,-5.996,1.387,93.866,-2.13,No,No,No,0.657,0.105,0.841,-1.438,No,Yes,Yes,No,No,No,No,0.825,No,No,-0.437,No,No,1.615,1.352,No,No,1.355,0.406,
caulerpin,-3.878,0.688,94.642,-2.735,Yes,Yes,Yes,-0.249,0.044,0.155,-1.859,No,Yes,Yes,Yes,Yes,Yes,Yes,0.783,No,Yes,0.411,No,Yes,3.104,0.819,Yes,No,0.289,-1.91,
citreoviridin,-4.26,1.205,93.607,-3.391,Yes,Yes,No,0.024,0.252,-0.405,-2.409,No,Yes,No,No,No,No,No,1.264,Yes,No,0.064,No,No,2.144,1.896,Yes,No,0.86,0.933,
cladielline,-5.126,1.611,95.57,-2.831,No,Yes,No,0.425,0.102,0.54,-2.329,No,Yes,No,Yes,No,No,No,1.073,Yes,No,-0.455,No,Yes,1.778,1.954,No,Yes,1.671,0.378,
