PROTEIN-LIGAND,Rank ,sub-rank,Run,binding energy,cluster RSMD,reference RSMD,ligand efficiency ,Inhib constant ,Inhib constant units,Intermol energy,vdw hb desolve energy,Electrostatic energy,Total internal ,Torsional energy,unbound energy 
123,1,1,3,-5.33,0,16.32,-0.18,45075.0,-1,-4.245,-4.109999999999999,-0.02,0.0,0.89,0.0
175,1,1,6,-4.03,0,25.64,-0.26,7810.0,0,-3.17,-3.14,-0.04,-0.81,0.3,-0.81
180,1,1,9,-8.66,0,19.94,-0.37,979.42,0,-8.2,-8.18,-0.02,0.0,0.0,0.0
181,1,1,1,-5.95,0,22.44,-0.31,74420.0,0,-5.93,-4.24,-1.69,0.19,0.3,0.19
182,1,1,9,-6.32,0,25.26,-0.3,25400.0,0,-6.27,-6.23,-0.04,0.0,0.0,0.0
183,1,1,8,-6.1,0,23.79,-0.17,2250.0,0,-5.1,-5.1,0.0,1.53,1.49,1.53
176,1,1,5,-7.18,0,21.15,-0.19,365550.0,0,-5.58,-5.54,-0.04,1.27,0.89,1.27
177,1,1,1,-7.89,0,14.34,-0.34,1660.0,0,-7.89,-7.75,-0.14,0.0,0.0,0.0
178,1,1,5,-6.08,0,24.16,-0.2,231510.0,0,-6.15,-5.93,-0.23,1.53,1.19,1.53
179,1,1,5,-7.09,0,25.03,-0.23,20630.0,0,-6.99,-6.88,-0.11,1.79,0.6,1.79
124,1,1,8,-4.92,0,23.53,-0.23,1560.0,0,-4.42,-4.13,-0.29,0.38,0.6,0.38
139,1,1,6,-6.54,0,19.85,-0.27,1110.0,0,-5.22,-4.81,-0.42,0.35,1.19,0.35
160,1,1,4,-6.29,0,29.3,-0.14,1130.0,0,-5.81,-5.57,-0.24,2.33,1.79,2.33
125,1,1,3,-7.81,0,17.81,-0.12,128630.0,0,-8.89,-8.89,0.0,3.24,3.58,3.24
126,1,1,1,-9.09,0,20.28,-0.25,24580.0,0,-6.29,-6.3,-0.01,0.0,0.0,0.0
127,1,1,10,-6.77,0,23.88,-0.29,10870.0,0,-7.96,-7.88,-0.09,0.61,1.19,0.61
128,1,1,6,-6.63,0,16.47,-0.23,109230.0,0,-6.0,-5.9,-0.1,0.97,0.6,0.97
129,1,1,10,-5.04,0,16.98,-0.68,99120.0,0,-5.76,-5.69,-0.07,0.01,0.3,0.01
130,1,1,7,-5.75,0,26.26,-0.33,254150.0,0,-4.9,-4.91,0.0,0.0,0.0,0.0
131,1,1,7,-5.7,0,27.16,-0.17,168640.0,0,-6.34,-6.34,0.0,1.87,1.19,1.87
132,1,1,3,-6.41,0,15.09,-0.2,57070.0,0,-8.18,-8.09,-0.09,1.06,2.39,1.06
133,1,1,9,-7.04,0,23.52,-0.29,21840.0,0,-6.95,-6.85,-0.11,0.45,0.6,0.45
134,1,1,3,-4.46,0,21.73,-0.21,1590.0,0,-5.31,-5.18,-0.13,1.99,1.49,1.99
135,1,1,2,-5.07,0,31.34,-0.26,788580.0,0,-4.83,-4.77,-0.06,0.28,0.6,0.28
136,1,1,2,-2.56,0,23.87,-0.8,27200.0,0,-5.0,-5.2,0.0,0.0,0.0,0.5
137,1,1,4,-4.47,0,27.84,-0.15,5860.0,0,-4.26,-4.24,-0.02,2.32,1.19,2.32
138,1,1,3,-4.41,0,23.16,-0.06,56970.0,0,-4.08,-4.0,-0.09,3.53,2.39,3.53
140,1,1,7,-5.12,0,21.9,-0.18,335930.0,0,-6.23,-6.04,-0.19,1.86,1.49,1.86
141,1,1,6,-4.81,0,17.88,-0.02,277800.0,0,-4.75,-4.66,-0.09,5.3,3.88,5.3
142,1,1,7,-7.22,0,21.81,-0.3,40560.0,0,-6.89,-6.79,-0.1,1.32,0.89,1.32
143,1,1,8,-6.55,0,18.11,-0.19,79640.0,0,-6.19,-6.07,-0.12,0.08,0.6,0.08
144,1,1,2,-9.96,0,18.12,-0.31,16460.0,0,-6.53,-6.53,0.0,0.0,0.0,0.0
145,1,1,10,-6.85,0,24.48,-0.29,9550.0,0,-7.15,-7.19,-0.05,0.42,0.3,0.42
146,1,1,8,-5.34,0,21.96,-0.03,59580.0,0,-6.44,-6.21,-0.23,2.63,4.77,2.63
147,1,1,8,-4.72,0,16.32,-0.22,441270.0,0,-5.47,-5.45,-0.02,1.31,0.89,1.31
148,1,1,10,-5.72,0,26.11,-0.18,63970.0,0,-7.21,-7.09,-0.12,1.61,1.49,1.61
