PROTEIN-LIGAND,binding energy,Electrostatic energy,Torsional energy,vdw hb desolve energy,Intermol energy
STAT12-FUCOIDAN,-4.03,-0.04,0.3,-3.14,-3.17
STAT14-ASCIDIDEMIN,-8.66,-0.02,0.0,-8.18,-8.2
STAT15- DEBROMOHYMENIALDESINE,-5.95,-1.69,0.3,-4.24,-5.93
STAT16-GRANULATIMIDE,-6.32,-0.04,0.0,-6.23,-6.27
STAT18-MARIZOMIB,-6.1,0.0,1.49,-5.1,-5.1
STAT120-PLINABULIN,-7.18,-0.04,0.89,-5.54,-5.58
STAT122-SARCOPHINE,-7.89,-0.14,0.0,-7.75,-7.89
STAT123-SMENOSPONGINE,-6.08,-0.23,1.19,-5.93,-6.15
STAT124-TRISINDOLINE,-7.09,-0.11,0.6,-6.88,-6.99
STAT112- AAPTAMINE,-4.92,-0.29,0.6,-4.13,-4.42
STAT114-AEROPLYSININ 1,-6.54,-0.42,1.19,-4.81,-5.22
STAT116-ALCYONIN ,-6.29,-0.24,1.79,-5.57,-5.81
STAT1120-ASTAXANTHIN,-7.81,0.0,3.58,-8.89,-8.89
STAT1121-AURANTHINE,-9.09,-0.01,0.0,-6.3,-6.29
STAT1122-AVAROL,-6.77,-0.09,1.19,-7.88,-7.96
STAT1123- AVARONE,-6.63,-0.1,0.6,-5.9,-6.0
STAT1127-BROMOPHENOL,-5.04,-0.07,0.3,-5.69,-5.76
STAT1129-CAPNELLENE,-5.75,0.0,0.0,-4.91,-4.9
STAT1130-CAULERPIN,-5.7,0.0,1.19,-6.34,-6.34
STAT1132-CITREOVIRIDIN,-6.41,-0.09,2.39,-8.09,-8.18
STAT1133-CLADIELLINENE,-7.04,-0.11,0.6,-6.85,-6.95
STAT1134-CORDYCEPIN,-4.46,-0.13,1.49,-5.18,-5.31
STAT1136-CYCLOEUDESMOL,-5.07,-0.06,0.6,-4.77,-4.83
STAT1137-CHOLASIN B,-2.56,0.0,0.0,-5.2,-5.0
STAT1138-DEOXYNIVELENOL,-4.47,-0.02,1.19,-4.24,-4.26
STAT1139-ECKOL,-4.41,-0.09,2.39,-4.0,-4.08
STAT1140-ECKSTOLONOL,-5.12,-0.19,1.49,-6.04,-6.23
STAT1141-ELEUTHROBIN,-4.81,-0.09,3.88,-4.66,-4.75
STAT1142-EMODIN,-7.22,-0.1,0.89,-6.79,-6.89
STAT1143-EPITAONDIOL,-6.55,-0.12,0.6,-6.07,-6.19
STAT1144-FASCAPLYSINE,-9.96,0.0,0.0,-6.53,-6.53
STAT1145-FLEXIBILIDE,-6.85,-0.05,0.3,-7.19,-7.15
STAT1146-FUCOXANTHIN,-5.34,-0.23,4.77,-6.21,-6.44
STAT1147-GLIOTOXIN,-4.72,-0.02,0.89,-5.45,-5.47
STAT1148-GLIOVIRIN,-5.72,-0.12,1.49,-7.09,-7.21
STAT1149-HALENAQUINONE,-8.48,-0.05,0.0,-6.67,-6.62
STAT1150-HALOMON,-3.89,-0.06,1.79,-5.63,-5.68
STAT1151-HEMIASTERLIN,-3.93,-2.01,3.58,-3.12,-5.13
